C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\appsettings.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.exe
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.deps.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.runtimeconfig.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\BEApp.pdb
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.AssemblyReference.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfoInputs.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfo.cs
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CoreCompileInputs.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\scopedcss\bundle\BEApp.styles.css
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CopyComplete
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\refint\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.pdb
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\BEApp.genruntimeconfig.cache
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\obj\Debug\net6.0\ref\BEApp.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\PHI LONG\Desktop\BEApp\BEApp\BEApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.AssemblyReference.cache
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.GeneratedMSBuildEditorConfig.editorconfig
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfoInputs.cache
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.AssemblyInfo.cs
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.csproj.CoreCompileInputs.cache
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cs
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.MvcApplicationPartsAssemblyInfo.cache
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.dll
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\refint\BEApp.dll
E:\New folder (2)\BEApp\BEApp\obj\Debug\net6.0\BEApp.pdb
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\appsettings.Development.json
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\appsettings.json
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\BEApp.exe
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\BEApp.deps.json
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\BEApp.runtimeconfig.json
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\BEApp.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\BEApp.pdb
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Humanizer.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\New folder (2)\BEApp\BEApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
